-- Merging decision tree log ---
manifest
ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\07e1c2ee067b99e03ee6a8358807a2c0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\052dab1a3b18d896773733dca0b88125\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\002b5bffed2d17f0557123a10b3a6a31\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\e8f43c5fba34f6c7d432d4009f73a8b6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\fbc37670410d3342d1fbf05ddc8f579d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\42ef863ac88a6c9b87abc76bca6c4cd9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\f24e4a1821352e599ce557ba66983bae\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\7221e96c4fd843573996cc50687ac8fc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\1b919cf063acab82bd3680ee50d61c6a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\063fb25617d07278fee2940dba0cf74f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\355a1c9ea02cfd0f7ff6d86436403dcd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\f1953677c257b0733f9d76098384d318\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\dfaa7a2930d787f067d522a0a6f1153d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\0af166ad2cced4fe6f50eb8d098171b4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\1e3adf9880b29ace7c2776110943dc2b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\440b049d57ce37c2060b96594e9f2b20\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\a3c0cb1088a646011b845fd52d56f2a2\AndroidManifest.xml:17:1-24:12
INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:2:1-59:12
	package
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:3:5-37
		INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml
		INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:5:5-28
		INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml
		INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml
		INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml
supports-screens
ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:6:1-10:39
	android:largeScreens
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:8:11-38
	android:smallScreens
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:6:19-46
	android:normalScreens
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:7:11-39
	android:xlargeScreens
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:9:11-39
	android:anyDensity
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:10:11-36
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:12:5-81
	android:name
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.INTERNET
ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\39caa7864fefdd56f63a8ff9326bf127\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\39caa7864fefdd56f63a8ff9326bf127\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\07da5e704198394028fa998c34e599f3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\07da5e704198394028fa998c34e599f3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\b396d9a8175688a366ba24d5025f7563\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\b396d9a8175688a366ba24d5025f7563\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e80da76d3a0fdc03efe368f9837084ec\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e80da76d3a0fdc03efe368f9837084ec\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\7892f8431d32977c1634cd9c786d223e\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\7892f8431d32977c1634cd9c786d223e\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\3ba3cd566baf1e005eb0a411d0dedc73\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\3ba3cd566baf1e005eb0a411d0dedc73\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\1f386d536ed2b12cc47e692c3e99a496\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\1f386d536ed2b12cc47e692c3e99a496\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\ff2ae039d44abb3b047da791901aaa29\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\ff2ae039d44abb3b047da791901aaa29\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\59a10e634151125ec8a966c4858830ca\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\59a10e634151125ec8a966c4858830ca\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9e9ef6a75b8db501d5716368af47ff63\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9e9ef6a75b8db501d5716368af47ff63\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\53eb9ee99bde4897e24bcaf76481c05a\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\53eb9ee99bde4897e24bcaf76481c05a\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\4ed1a2e09d0c5b2b6fe26bcf89fb9a46\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\4ed1a2e09d0c5b2b6fe26bcf89fb9a46\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:13:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:14:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\39caa7864fefdd56f63a8ff9326bf127\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\39caa7864fefdd56f63a8ff9326bf127\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\07da5e704198394028fa998c34e599f3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\07da5e704198394028fa998c34e599f3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\b396d9a8175688a366ba24d5025f7563\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\b396d9a8175688a366ba24d5025f7563\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\1f386d536ed2b12cc47e692c3e99a496\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\1f386d536ed2b12cc47e692c3e99a496\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\e9839fb8b26a3b61c8a12d25f498adf0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\e9839fb8b26a3b61c8a12d25f498adf0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\59a10e634151125ec8a966c4858830ca\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\59a10e634151125ec8a966c4858830ca\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9e9ef6a75b8db501d5716368af47ff63\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9e9ef6a75b8db501d5716368af47ff63\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\53eb9ee99bde4897e24bcaf76481c05a\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\53eb9ee99bde4897e24bcaf76481c05a\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\4ed1a2e09d0c5b2b6fe26bcf89fb9a46\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\4ed1a2e09d0c5b2b6fe26bcf89fb9a46\AndroidManifest.xml:22:5-79
	android:name
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:14:22-76
application
ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:16:5-57:19
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\b81750dca33e8fc168e2b4f68162bd3b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\b81750dca33e8fc168e2b4f68162bd3b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a70639801457a9c6dd14c96eb6ea8295\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a70639801457a9c6dd14c96eb6ea8295\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\882f3102a224a6f6caf525413ef39f3f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\882f3102a224a6f6caf525413ef39f3f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\39caa7864fefdd56f63a8ff9326bf127\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\39caa7864fefdd56f63a8ff9326bf127\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\07da5e704198394028fa998c34e599f3\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\07da5e704198394028fa998c34e599f3\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\c3103c05752839359c3fe530ba5371e1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\c3103c05752839359c3fe530ba5371e1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\b396d9a8175688a366ba24d5025f7563\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\b396d9a8175688a366ba24d5025f7563\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e80da76d3a0fdc03efe368f9837084ec\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e80da76d3a0fdc03efe368f9837084ec\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\c72aeefe65da1958ab2e2a4213806245\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\c72aeefe65da1958ab2e2a4213806245\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\fc605b900845869548e1bf74a4f9907a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\fc605b900845869548e1bf74a4f9907a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\8c7c7a24ee45c9bc8e2de32e56227c71\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\8c7c7a24ee45c9bc8e2de32e56227c71\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\cd289ca5a72851335f5089d7b6f484bc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\cd289ca5a72851335f5089d7b6f484bc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\7c2e62590935915f0184b0e54f9421c1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\7c2e62590935915f0184b0e54f9421c1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\7ed684926155dcfbe136a2e6f85bdaa3\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\7ed684926155dcfbe136a2e6f85bdaa3\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\f4714f2199e4c6a82f6f9dbe871d7069\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\f4714f2199e4c6a82f6f9dbe871d7069\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\57591383a27df56547b10fc056f02041\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\57591383a27df56547b10fc056f02041\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\a293313030889009cc92e15c3334c229\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\a293313030889009cc92e15c3334c229\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\7892f8431d32977c1634cd9c786d223e\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\7892f8431d32977c1634cd9c786d223e\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\fc0571f3583dfe7eaa4b70939ef5d23e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\fc0571f3583dfe7eaa4b70939ef5d23e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\9e4f00e7a09199f045cc7fe5949af714\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\9e4f00e7a09199f045cc7fe5949af714\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\3ba3cd566baf1e005eb0a411d0dedc73\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\3ba3cd566baf1e005eb0a411d0dedc73\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\c1c3dc2f5550a7f31e4248cc6d7667a7\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\c1c3dc2f5550a7f31e4248cc6d7667a7\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\59fbfe754b66d8c4661f8acf83f73414\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\59fbfe754b66d8c4661f8acf83f73414\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\1f386d536ed2b12cc47e692c3e99a496\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\1f386d536ed2b12cc47e692c3e99a496\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\e9839fb8b26a3b61c8a12d25f498adf0\AndroidManifest.xml:9:5-20
